departmentId,empid
200,EMPID_1
200,EMPID_2
100,EMPID_3
100,EMPID_4
200,EMPID_5
200,EMPID_6
100,EMPID_7
100,EMPID_8
100,EMPID_9
100,EMPID_10
100,EMPID_11
100,EMPID_12
200,EMPID_13
100,EMPID_14
200,EMPID_15
200,EMPID_16
200,EMPID_17
100,EMPID_18
100,EMPID_19
100,EMPID_20
200,EMPID_21
200,EMPID_22
100,EMPID_23
100,EMPID_24
100,EMPID_25
200,EMPID_26
200,EMPID_27
200,EMPID_28
100,EMPID_29
200,EMPID_30
200,EMPID_31
100,EMPID_32
200,EMPID_33
100,EMPID_34
200,EMPID_35
200,EMPID_36
200,EMPID_37
100,EMPID_38
100,EMPID_39
100,EMPID_40
200,EMPID_41
200,EMPID_42
100,EMPID_43
100,EMPID_44
100,EMPID_45
200,EMPID_46
200,EMPID_47
100,EMPID_48
100,EMPID_49
100,EMPID_50
200,EMPID_51
100,EMPID_52
200,EMPID_53
200,EMPID_54
100,EMPID_55
200,EMPID_56
200,EMPID_57
200,EMPID_58
100,EMPID_59
200,EMPID_60
200,EMPID_61
200,EMPID_62
200,EMPID_63
100,EMPID_64
100,EMPID_65
100,EMPID_66
200,EMPID_67
200,EMPID_68
100,EMPID_69
100,EMPID_70
100,EMPID_71
100,EMPID_72
100,EMPID_73
100,EMPID_74
200,EMPID_75
200,EMPID_76
200,EMPID_77
100,EMPID_78
100,EMPID_79
100,EMPID_80
200,EMPID_81
100,EMPID_82
100,EMPID_83
100,EMPID_84
100,EMPID_85
100,EMPID_86
200,EMPID_87
200,EMPID_88
200,EMPID_89
200,EMPID_90
100,EMPID_91
100,EMPID_92
200,EMPID_93
100,EMPID_94
200,EMPID_95
200,EMPID_96
200,EMPID_97
200,EMPID_98
100,EMPID_99
200,EMPID_100
100,EMPID_101
200,EMPID_102
100,EMPID_103
200,EMPID_104
200,EMPID_105
100,EMPID_106
100,EMPID_107
200,EMPID_108
200,EMPID_109
200,EMPID_110
200,EMPID_111
100,EMPID_112
200,EMPID_113
100,EMPID_114
100,EMPID_115
100,EMPID_116
200,EMPID_117
200,EMPID_118
200,EMPID_119
200,EMPID_120
200,EMPID_121
100,EMPID_122
100,EMPID_123
100,EMPID_124
200,EMPID_125
200,EMPID_126
200,EMPID_127
100,EMPID_128
200,EMPID_129
100,EMPID_130
200,EMPID_131
100,EMPID_132
100,EMPID_133
100,EMPID_134
100,EMPID_135
100,EMPID_136
100,EMPID_137
100,EMPID_138
100,EMPID_139
100,EMPID_140
100,EMPID_141
100,EMPID_142
200,EMPID_143
200,EMPID_144
200,EMPID_145
100,EMPID_146
200,EMPID_147
